,Date,Price,High,Low,Close,Volume,Adj Close
29,2013-05-29,34.74,35.02,34.57,34.88,38412200,29.13
30,2013-05-30,34.85,35.25,34.81,35.03,51131000,29.25
31,2013-05-31,34.82,35.28,34.79,34.9,56165700,29.15
32,2013-06-03,34.92,35.63,34.83,35.59,51252600,29.72
33,2013-06-04,35.62,35.74,34.77,34.99,65529500,29.22
34,2013-06-05,34.6,34.89,34.43,34.78,46025100,29.05
35,2013-06-06,34.84,35.11,34.49,34.96,37618500,29.2
36,2013-06-07,35.25,35.78,35.06,35.67,40757300,29.79
37,2013-06-10,35.51,35.65,35.14,35.47,35994500,29.62
38,2013-06-11,35.05,35.18,34.68,34.84,39435900,29.1
39,2013-06-12,35.14,35.27,34.85,35,37372700,29.23
40,2013-06-13,34.99,35.02,34.59,34.72,45654900,29
41,2013-06-14,34.55,34.69,34.25,34.4,53192600,28.73
42,2013-06-17,34.69,35.16,34.63,35,49670100,29.23
43,2013-06-18,34.97,35.17,34.9,34.98,28616500,29.21
44,2013-06-19,34.96,35.09,34.59,34.59,30816200,28.89
45,2013-06-20,34.26,34.33,33.37,33.49,54493700,27.97
46,2013-06-21,33.66,33.73,33.05,33.27,85338500,27.79
47,2013-06-24,32.94,34.2,32.57,33.72,56109000,28.16
48,2013-06-25,34.08,34.38,33.46,33.67,44073400,28.12
49,2013-06-26,34.12,34.48,33.89,34.35,48665900,28.69
50,2013-06-27,34.52,34.78,34.5,34.62,28993100,28.91
51,2013-06-28,34.38,34.79,34.34,34.54,65545500,28.85
52,2013-07-01,34.75,34.99,34.33,34.36,31055400,28.7
53,2013-07-02,34.41,34.44,33.63,33.94,37630000,28.34
54,2013-07-03,33.66,34.37,33.6,34.01,15994400,28.4
55,2013-07-05,34.09,34.24,33.58,34.21,26085900,28.57
56,2013-07-08,34.35,34.59,33.98,34.33,32396900,28.67
57,2013-07-09,34.58,34.6,34.14,34.35,25318500,28.69
58,2013-07-10,34.34,34.81,34.32,34.7,29658800,28.98
59,2013-07-11,35,35.77,34.9,35.69,53638300,29.81
60,2013-07-12,35.58,35.73,35.28,35.67,35501200,29.79
61,2013-07-15,35.66,36.22,35.58,36.17,34142600,30.21
62,2013-07-16,36.01,36.43,35.96,36.27,36378500,30.29
63,2013-07-17,36.34,36.39,35.49,35.74,37285100,29.85
64,2013-07-18,35.72,35.89,35.22,35.44,49547100,29.6
65,2013-07-19,32.4,32.67,31.02,31.4,248428500,26.22
66,2013-07-22,31.7,32.01,31.6,32.01,79040700,26.73
67,2013-07-23,31.91,32.04,31.71,31.82,65810400,26.57
68,2013-07-24,32.04,32.19,31.89,31.96,52803100,26.69
69,2013-07-25,31.62,31.65,31.25,31.39,63213000,26.21
70,2013-07-26,31.26,31.62,31.21,31.62,38633600,26.41
71,2013-07-29,31.47,31.6,31.4,31.54,28870700,26.34
72,2013-07-30,31.78,32.12,31.55,31.85,45799500,26.6
73,2013-07-31,31.97,32.05,31.71,31.84,43898400,26.59
74,2013-08-01,32.06,32.09,31.6,31.67,42557900,26.45
75,2013-08-02,31.69,31.9,31.57,31.89,29199900,26.63
76,2013-08-05,31.9,32,31.64,31.7,30984000,26.47
77,2013-08-06,31.55,31.67,31.38,31.58,36331500,26.37
78,2013-08-07,31.54,32.1,31.25,32.06,38078600,26.77
79,2013-08-08,32.24,33.07,32.05,32.89,59034400,27.47
80,2013-08-09,32.77,32.9,32.47,32.7,26800700,27.31
81,2013-08-12,32.46,32.97,32.46,32.87,25493700,27.45
82,2013-08-13,32.51,32.55,32.21,32.23,39464100,27.11
83,2013-08-14,32.14,33.36,31.7,32.35,48519600,27.21
84,2013-08-15,32,32.18,30.84,31.79,33338000,26.74
85,2013-08-16,31.79,31.99,31.66,31.8,32866300,26.74
86,2013-08-19,31.76,31.97,31.38,31.39,27902500,26.4
87,2013-08-20,31.44,31.9,31.37,31.62,22979600,26.59
88,2013-08-21,31.61,32.01,31.54,31.61,37409100,26.58
89,2013-08-22,32.19,32.49,32.1,32.39,31169900,27.24
90,2013-08-23,35.17,35.2,34,34.75,225493800,29.23
91,2013-08-26,34.4,34.67,34.03,34.15,72786800,28.72
92,2013-08-27,33.52,34.1,33.15,33.26,58522300,27.97
93,2013-08-28,33.39,33.6,33,33.02,44257400,27.77
94,2013-08-29,32.93,33.6,32.8,33.55,45284700,28.22
95,2013-08-30,33.37,33.48,33.09,33.4,42790200,28.09
96,2013-09-03,31.75,32.07,31.29,31.88,154507000,26.81
97,2013-09-04,31.39,31.47,31.11,31.2,142320600,26.24
98,2013-09-05,31.1,31.44,30.95,31.23,71644900,26.27
99,2013-09-06,31.31,31.39,31.13,31.15,75434900,26.2
100,2013-09-09,31.22,31.79,31.2,31.66,49628500,26.63
101,2013-09-10,31.9,32.4,31.79,32.39,56881200,27.24
102,2013-09-11,32.57,32.93,32.53,32.74,39087500,27.54
103,2013-09-12,32.72,32.78,32.59,32.69,32860200,27.49
104,2013-09-13,32.77,33.07,32.51,33.03,40899000,27.78
105,2013-09-16,33.38,33.5,32.73,32.8,52839700,27.59
106,2013-09-17,33.42,33.47,32.9,32.93,84716500,27.69
107,2013-09-18,32.99,33.4,32.83,33.32,64099900,28.02
108,2013-09-19,33.48,33.68,33.32,33.64,42026600,28.29
109,2013-09-20,33.41,33.48,32.69,32.79,102904900,27.58
110,2013-09-23,32.54,32.97,32.5,32.74,39826100,27.54
111,2013-09-24,32.87,32.87,32.15,32.45,40685000,27.29
112,2013-09-25,32.49,32.8,32.4,32.51,28907500,27.34
113,2013-09-26,32.64,33,32.59,32.77,28504000,27.56
114,2013-09-27,32.88,33.75,32.87,33.27,55348000,27.98
115,2013-09-30,33,33.31,32.7,33.28,39839500,27.99
116,2013-10-01,33.35,33.61,33.3,33.58,36718700,28.24
117,2013-10-02,33.36,34.03,33.29,33.92,46946800,28.53
118,2013-10-03,33.88,34,33.42,33.86,38703800,28.48
119,2013-10-04,33.69,33.99,33.62,33.88,33008100,28.49
